Built target mpibenchmark
Built target mpibenchmark
[ 31%] Built target mpibenchmark
[ 47%] Built target mpibenchmark
[ 50%] Built target mpibenchmark
[ 54%] Built target mpibenchmark
[ 56%] Built target mpibenchmark
[ 62%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 69%] Built target mpibenchPredNreps
[ 87%] Built target mpibenchPredNreps
[ 91%] Built target mpibenchPredNreps
[ 93%] Built target nrep_pred
[ 93%] Built target nrep_pred
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 96%] Built target verify_clock
[ 96%] Built target verify_clock
[ 96%] Built target nrep_pred
[ 69%] Built target nrep_pred
[ 71%] Built target nrep_pred
[ 72%] Built target mpibenchmark
[ 72%] Built target verify_clock
[ 71%] Built target nrep_pred
[ 66%] Built target nrep_pred
[ 58%] Built target nrep_pred
[ 48%] Built target nrep_pred
[ 38%] Built target nrep_pred
Built target verify_clock
[ 22%] Built target nrep_pred
Built target verify_clock
[ 11%] Built target nrep_pred
[  8%] Built target nrep_pred
[  6%] Built target nrep_pred
[  6%] Built target nrep_pred
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target mpibenchPredNreps
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target nrep_pred
Built target verify_clock
#Command-line arguments:  /home/thesis/steiner/reprompi/./bin/mpibenchmark --calls-list=MPI_Bcast,MPI_Alltoall,MPI_Allreduce --msizes-list=1,4,16,128,1024,10240,102400,1024000 --nrep=20
#MPI calls:
#	MPI_Bcast
#	MPI_Alltoall
#	MPI_Allreduce
#Message sizes:
#	1
#	4
#	16
#	128
#	1024
#	10240
#	102400
#	1024000
#@operation=MPI_BOR
#@datatype=MPI_BYTE
#@datatype_extent_bytes=1
#@datatype_size_bytes=1
#@root_proc=0
#@reproMPIcommitSHA1=00325471f9a39c5ffc35796f360fb02838cbef84
#@nprocs=16
#@clocktype=local
#@clock=MPI_Wtime
#@sync=MPI_Barrier
#@nrep=20
                                              test       nrep        count    runtime_sec 
                                         MPI_Bcast          0            1   0.0000040075
                                         MPI_Bcast          1            1   0.0000094296
                                         MPI_Bcast          2            1   0.0000094818
                                         MPI_Bcast          3            1   0.0000093505
                                         MPI_Bcast          4            1   0.0000086594
                                         MPI_Bcast          5            1   0.0000073807
                                         MPI_Bcast          6            1   0.0000080140
                                         MPI_Bcast          7            1   0.0000079460
                                         MPI_Bcast          8            1   0.0000081789
                                         MPI_Bcast          9            1   0.0000081016
                                         MPI_Bcast         10            1   0.0000079414
                                         MPI_Bcast         11            1   0.0000081947
                                         MPI_Bcast         12            1   0.0000078995
                                         MPI_Bcast         13            1   0.0000077961
                                         MPI_Bcast         14            1   0.0000079172
                                         MPI_Bcast         15            1   0.0000083828
                                         MPI_Bcast         16            1   0.0000084471
                                         MPI_Bcast         17            1   0.0000084611
                                         MPI_Bcast         18            1   0.0000075232
                                         MPI_Bcast         19            1   0.0000070883
                                      MPI_Alltoall          0            1   0.0001923991
                                      MPI_Alltoall          1            1   0.0000182362
                                      MPI_Alltoall          2            1   0.0000125207
                                      MPI_Alltoall          3            1   0.0000106748
                                      MPI_Alltoall          4            1   0.0000106702
                                      MPI_Alltoall          5            1   0.0000119554
                                      MPI_Alltoall          6            1   0.0000119898
                                      MPI_Alltoall          7            1   0.0000119396
                                      MPI_Alltoall          8            1   0.0000103209
                                      MPI_Alltoall          9            1   0.0000110650
                                      MPI_Alltoall         10            1   0.0000105323
                                      MPI_Alltoall         11            1   0.0000093728
                                      MPI_Alltoall         12            1   0.0000117756
                                      MPI_Alltoall         13            1   0.0000112597
                                      MPI_Alltoall         14            1   0.0000124918
                                      MPI_Alltoall         15            1   0.0000130972
                                      MPI_Alltoall         16            1   0.0000125458
                                      MPI_Alltoall         17            1   0.0000103926
                                      MPI_Alltoall         18            1   0.0000115102
                                      MPI_Alltoall         19            1   0.0000101356
                                     MPI_Allreduce          0            1   0.0000112448
                                     MPI_Allreduce          1            1   0.0000092098
                                     MPI_Allreduce          2            1   0.0000240561
                                     MPI_Allreduce          3            1   0.0000082608
                                     MPI_Allreduce          4            1   0.0000075456
                                     MPI_Allreduce          5            1   0.0000091139
                                     MPI_Allreduce          6            1   0.0000081155
                                     MPI_Allreduce          7            1   0.0000080662
                                     MPI_Allreduce          8            1   0.0000090208
                                     MPI_Allreduce          9            1   0.0000092983
                                     MPI_Allreduce         10            1   0.0000075940
                                     MPI_Allreduce         11            1   0.0000084033
                                     MPI_Allreduce         12            1   0.0000080913
                                     MPI_Allreduce         13            1   0.0000074897
                                     MPI_Allreduce         14            1   0.0000066040
                                     MPI_Allreduce         15            1   0.0000118865
                                     MPI_Allreduce         16            1   0.0000075735
                                     MPI_Allreduce         17            1   0.0000084694
                                     MPI_Allreduce         18            1   0.0000081537
                                     MPI_Allreduce         19            1   0.0000098469
                                         MPI_Bcast          0            4   0.0000095293
                                         MPI_Bcast          1            4   0.0000087293
                                         MPI_Bcast          2            4   0.0000084620
                                         MPI_Bcast          3            4   0.0000078352
                                         MPI_Bcast          4            4   0.0000079842
                                         MPI_Bcast          5            4   0.0000075838
                                         MPI_Bcast          6            4   0.0000086064
                                         MPI_Bcast          7            4   0.0000072159
                                         MPI_Bcast          8            4   0.0000081463
                                         MPI_Bcast          9            4   0.0000091242
                                         MPI_Bcast         10            4   0.0000082273
                                         MPI_Bcast         11            4   0.0000077086
                                         MPI_Bcast         12            4   0.0000083102
                                         MPI_Bcast         13            4   0.0000072392
                                         MPI_Bcast         14            4   0.0000084788
                                         MPI_Bcast         15            4   0.0000074543
                                         MPI_Bcast         16            4   0.0000081602
                                         MPI_Bcast         17            4   0.0000092881
                                         MPI_Bcast         18            4   0.0000082292
                                         MPI_Bcast         19            4   0.0000029681
                                      MPI_Alltoall          0            4   0.0000176383
                                      MPI_Alltoall          1            4   0.0000114832
                                      MPI_Alltoall          2            4   0.0000130152
                                      MPI_Alltoall          3            4   0.0000140136
                                      MPI_Alltoall          4            4   0.0000135750
                                      MPI_Alltoall          5            4   0.0000125337
                                      MPI_Alltoall          6            4   0.0000134148
                                      MPI_Alltoall          7            4   0.0000120001
                                      MPI_Alltoall          8            4   0.0000129407
                                      MPI_Alltoall          9            4   0.0000126855
                                      MPI_Alltoall         10            4   0.0000126474
                                      MPI_Alltoall         11            4   0.0000109337
                                      MPI_Alltoall         12            4   0.0000102278
                                      MPI_Alltoall         13            4   0.0000124983
                                      MPI_Alltoall         14            4   0.0000129566
                                      MPI_Alltoall         15            4   0.0000110101
                                      MPI_Alltoall         16            4   0.0000101402
                                      MPI_Alltoall         17            4   0.0000122599
                                      MPI_Alltoall         18            4   0.0000101859
                                      MPI_Alltoall         19            4   0.0000166968
                                     MPI_Allreduce          0            4   0.0000077216
                                     MPI_Allreduce          1            4   0.0000088271
                                     MPI_Allreduce          2            4   0.0000090152
                                     MPI_Allreduce          3            4   0.0000074171
                                     MPI_Allreduce          4            4   0.0000086045
                                     MPI_Allreduce          5            4   0.0000088476
                                     MPI_Allreduce          6            4   0.0000082590
